"obs","year","month","day","date","latitude","longitude","zon.winds","mer.winds","humidity","air temp.","s.s.temp."
33956,83,3,1,830301,0.01,-94.78,"0.3","3",".","28.1","29.44"
33957,83,3,2,830302,0.01,-94.78,"-0.2","0.1",".","28.37","29.2"
33958,83,3,3,830303,0.01,-94.78,"0.6","2.2",".","28.47","29.87"
33959,83,3,4,830304,0.01,-94.78,"2.2","-0.5",".","28.99","29.72"
33960,83,3,5,830305,0.01,-94.78,"2","2.9",".","28.48","29.92"
33961,83,3,6,830306,0.01,-94.78,"1.3","2.2",".","28.16","29.72"
33962,83,3,7,830307,0.01,-94.78,"3","2.5",".","27.75","29.72"
33963,83,3,8,830308,0.01,-94.78,"-0.5","1.3",".","28.51","29.78"
33964,83,3,9,830309,0.01,-94.78,"0.2","-1.5",".","28.59","29.81"
33965,83,3,10,830310,0.01,-94.78,"-1.2","-1.3",".","27.56","29.7"
33966,83,3,11,830311,0.01,-94.78,"-0.1","0.6",".","28.7","29.68"
33967,83,3,12,830312,0.01,-94.78,"0.2","2.3",".","27.88","29.86"
33968,83,3,13,830313,0.01,-94.78,"1.1","4.2",".","27.29","29.71"
33969,83,3,14,830314,0.01,-94.78,"0.4","1.5",".","27.39","29.57"
33970,83,3,15,830315,0.01,-94.78,"1.4","2.5",".","28.56","29.76"
33971,83,3,16,830316,0.01,-94.78,"2.6","3.7",".","28.17","29.73"
33972,83,3,17,830317,0.01,-94.78,"5.7","3",".","28.91","29.62"
33973,83,3,18,830318,0.01,-94.78,"5.2","-0.3",".","28.84","29.61"
33974,83,3,19,830319,0.01,-94.78,"3.7","-4.6",".","27.74","29.41"
33975,83,3,20,830320,0.01,-94.78,"0.8","-3",".","28.51","29.35"
33976,83,3,21,830321,0.01,-94.78,"0.9","-2",".","28.5","29.62"
33977,83,3,22,830322,0.01,-94.78,"3.9","-0.7",".","27.1","29.39"
33978,83,3,23,830323,0.01,-94.78,"8","-1.6",".","26.92","29.21"
33979,83,3,24,830324,0.01,-94.78,"5.1","1.2",".","28.51","29.22"
33980,83,3,25,830325,0.01,-94.78,"5.6","0.4",".","26.7","29.05"
33981,83,3,26,830326,0.01,-94.78,"2.8","0.6",".","27.86","29.08"
33982,83,3,27,830327,0.01,-94.78,"1.4","0.7",".","28.34","29.36"
33983,83,3,28,830328,0.01,-94.78,"2","0.6",".","28.41","29.68"
33984,83,3,29,830329,0.01,-94.78,"3","-1.9",".","27.58","29.36"
33985,83,3,30,830330,0.01,-94.78,"3.8","-0.5",".","28.24","29.37"
33986,83,3,31,830331,0.01,-94.78,"2.3","1.2",".","28.07","29.46"
33987,83,4,1,830401,0.01,-94.78,"2.3","3.7",".","28.36","29.54"
33988,83,4,2,830402,0.01,-94.78,"0.3","6.3",".","28.69","29.4"
33989,83,4,3,830403,0.01,-94.78,"0","5.9",".","28.73","29.37"
33990,83,4,4,830404,0.01,-94.78,"1.9","0.6",".","27.44","29.25"
33991,83,4,5,830405,0.01,-94.78,"3.6","-0.2",".","28.44","29.33"
33992,83,4,6,830406,0.01,-94.78,"1.5","1.1",".","28.17","29.39"
33993,83,4,7,830407,0.01,-94.78,"2","2.1",".","27.78","29.47"
33994,83,4,8,830408,0.01,-94.78,"3.6","1.9",".","28.12","29.49"
33995,83,4,9,830409,0.01,-94.78,"2.5","0.9",".","27.85","29.46"
33996,83,4,10,830410,0.01,-94.78,"-0.3","2.4",".","27.78","29.53"
33997,83,4,11,830411,0.01,-94.78,"-1.1","1.9",".","27.66","29.49"
33998,83,4,12,830412,0.01,-94.78,"1.1","4.3",".","28.26","29.5"
33999,83,4,13,830413,0.01,-94.78,"1.9","3.6",".","28.48","29.44"
34000,83,4,14,830414,0.01,-94.78,"-0.1","2.7",".","28.22","29.48"
34001,83,4,15,830415,0.01,-94.78,"0.5","3.1",".","27.82","29.51"
34002,83,4,16,830416,0.01,-94.78,"0.4","1.6",".","27.6","29.45"
34003,83,4,17,830417,0.01,-94.78,"-1.1","2",".","28.45","29.6"
34004,83,4,18,830418,0.01,-94.78,"-0.5","-0.5",".","29.36","29.87"
